/data/borealis_site_data/sas_2019_processed/20190509/20190509.0400.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.2000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.1800.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.0600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.0200.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.2200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.1600.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.1200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.0800.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.0400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.1000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190511/20190511.0126.23.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.1600.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.0800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.0200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.2000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.1800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.0000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.1000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.1200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190512/20190512.0400.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
