/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.0000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.0600.03.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190512/20190512.1200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.0000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.0200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.1200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.1600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.1400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.2200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.2000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190513/20190513.0600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1625.33.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1659.55.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.0600.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1200.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.0800.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.0400.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.0000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190514/20190514.1400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.2222.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.2200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.1200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.0400.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.2012.59.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.1000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.1600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.0600.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.0200.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.1800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.2000.01.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.0000.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190515/20190515.1400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.0800.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.0000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.0400.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.1600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.2200.02.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.0600.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
/data/borealis_site_data/sas_2019_antennas_iq/20190516/20190516.2000.00.sas.0.output_ptrs_iq.hdf5,antenna_arrays_order,beam_azms,beam_nums,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,timestamp_of_write,tx_pulse_len
